0.6037834960611831,0.30693336749679345,0.07563350168760555,255,245,240,1,3.6363636363636367,4Suite-XML
0.572467065104041,0.25525539452854384,0.06685113693901913,255,245,240,1,3.6363636363636367,Adytum-NetCIDR
0.3313197765318594,0.6562156167310252,0.9507253862102996,255,245,240,1,3.6363636363636367,Adytum-PyMonitor
0.14325611653068746,0.8589034619567958,0.6332233499880493,255,245,240,1,3.6363636363636367,Aglyph
0.2000518706945471,0.28640211195010723,0.9025235243309758,255,245,240,1,3.6363636363636367,Allegra
0.3449224760670232,0.7027578260216272,0.0828906614875131,255,245,240,1,3.6363636363636367,Anagrammer
0.7314209879846364,0.919193168401394,0.34690364412822505,255,245,240,1,3.6363636363636367,ArcRstats
0.8524487499702322,0.8745433796942085,0.39712527229851785,255,245,240,1,3.6363636363636367,AuthKit
0.3261217351977167,0.19933538039322932,0.09431584220099946,255,245,240,1,3.6363636363636367,Beaker
0.3999524272216533,0.9436743741530258,0.35772258188848083,255,245,240,1,3.6363636363636367,BitBucket
0.8832720388768536,0.7127891736957548,0.36805616448527095,255,245,240,1,3.6363636363636367,BrightContent
0.6152387063528449,0.5040795632182137,0.9847666978629633,255,245,240,1,3.6363636363636367,Buffet
0.523021763278228,0.9283296786635319,0.31430979971599105,255,245,240,1,3.6363636363636367,BuffetMyghty
0.739081294721663,0.8657035505897784,0.31098232994151737,255,245,240,1,3.6363636363636367,BuffetString
0.49807303256243596,0.4836467484906965,1.0,255,245,240,1,3.6363636363636367,BuffetXSLT
0.5194636203930469,0.9665621622761218,0.569034670745387,255,245,240,1,3.6363636363636367,BytecodeAssembler
0.22256814858920596,0.12479243686046212,0.6840259123653855,255,245,240,1,3.6363636363636367,CBlog
0.559109254549498,0.8630581042362208,0.8409461005950327,255,245,240,1,3.6363636363636367,Cheesecake
0.643671552125705,0.8814106723989976,0.2767286365653825,252,201,180,1,3.6363636363636367,Cheetah
0.7920560236801103,0.6095204201513335,0.8578239656208078,255,245,240,1,3.6363636363636367,CleverHarold
0.0501557498616034,0.48891388957185794,0.3434770942555617,255,245,240,1,3.6363636363636367,Colubrid
0.22492164038144918,0.9308094218646021,0.5726269845348105,255,245,240,1,3.6363636363636367,ConfigAdministrator
0.18000789417187008,0.8180442062491328,0.2594774367809823,255,245,240,1,3.6363636363636367,DBUtils
0.6367411811506272,0.20019170111112275,0.09714556015266203,255,245,240,1,3.6363636363636367,DecoratorTools
0.15533167560494418,0.5161198479640694,0.8305260531215377,255,245,240,1,3.6363636363636367,DeferArgs
0.9049067372656733,0.41692440232681643,0.7876922447201232,255,245,240,1,3.6363636363636367,Dejavu
0.8618707020283858,0.5506228485388683,0.8333690921943732,255,245,240,1,3.6363636363636367,Detextile
0.9754066762472606,0.5586893768559976,0.38088737651773663,255,245,240,1,3.6363636363636367,DisplayShelf
0.9045013416646653,0.20212825238479,0.343759238626276,255,245,240,1,3.6363636363636367,DivDialogs
0.7741831990300613,0.7879816058408141,0.15621280710037086,255,245,240,1,3.6363636363636367,Dulcinea
0.990563784037759,0.4331164232616377,0.40139635982532285,255,245,240,1,3.6363636363636367,Durus
0.8319561047825241,0.23380279877014148,0.7699213307397937,255,245,240,1,3.6363636363636367,EggsHelper
0.33035453942848103,0.8263844395273118,0.841376786148097,255,245,240,1,3.6363636363636367,EuroPython2006_PyQt4_Examples
0.34670675291589537,0.3454176994516311,0.06584850704750667,255,245,240,1,3.6363636363636367,Extractor
0.3078307957746697,0.7054925362649654,0.9167041414010824,255,245,240,1,3.6363636363636367,FelloWiki
0.7589027264272388,0.9461898722915023,0.4496481229265498,255,245,240,1,3.6363636363636367,FibraNet
0.6268856166642577,0.5774416222989257,0.96694949497411,255,245,240,1,3.6363636363636367,FileFields
0.7818134045267076,0.06836542569315243,0.5020451362900192,255,245,240,1,3.6363636363636367,FormBuild
0.19179801879968347,0.4185022535774019,0.11986823835901506,255,245,240,1,3.6363636363636367,FormEncode
0.9195952768367373,0.7271046767033937,0.7081865661533703,255,245,240,1,3.6363636363636367,Fozzy
0.11062228952478326,0.26389979734370317,0.30470693291118567,255,245,240,1,3.6363636363636367,FreeSpeak
0.7393657796302047,0.40797786685855225,0.09341913676805641,255,245,240,1,3.6363636363636367,Freetype
0.9154017524293617,0.6922422688450105,0.2594167261909907,255,245,240,1,3.6363636363636367,HTConsole
0.4914726543540895,0.18924662492023656,0.42688852630009033,251,138,106,1,7.272727272727273,IMDbPY
0.9217930615287865,0.2588507905073451,0.651616385153584,255,245,240,1,3.6363636363636367,INITools
0.40928180934399616,0.2762077912703872,0.9580564023060049,255,245,240,1,3.6363636363636367,ISPManCCP
0.37824500011848833,0.104379898479276,0.7733216815300947,255,245,240,1,3.6363636363636367,Jinja
0.1870500530039554,0.5829367329349168,0.08424218883892691,255,245,240,1,3.6363636363636367,JsonUtils
0.40621365008739313,0.053348276867398944,0.328216120678417,255,245,240,1,3.6363636363636367,LSystem2
0.21463963491360166,0.08489349844054014,0.4371078427268145,255,245,240,1,3.6363636363636367,Lavengro
0.8525732846731595,0.48842713054202236,0.8857651149091718,255,245,240,1,3.6363636363636367,Louie
0.4878692350455513,0.0,0.42671951339329184,255,245,240,1,3.6363636363636367,LyricSearch
0.8650539711148888,0.8298833751994826,0.44952346963259837,255,245,240,1,3.6363636363636367,M2Crypto
0.47748543650996195,0.6820970186384272,0.03505256823341832,255,245,240,1,3.6363636363636367,Magot
0.3984598266354373,0.10403662484042861,0.21379661964849744,255,245,240,1,3.6363636363636367,Mako
0.8025585707430084,0.2427810345843842,0.2548955603942566,255,245,240,1,3.6363636363636367,Migration
0.9408304728563042,0.3480535420174231,0.43771466763008104,255,245,240,1,3.6363636363636367,MochiInterpreter
0.2909173703100458,0.44015124651853016,0.9043698974569828,255,245,240,1,3.6363636363636367,Model-Builder
0.4335189545056154,0.3690785587016037,0.018516732531413026,255,245,240,1,3.6363636363636367,Mosaic
0.22370771365770156,0.8358497051857015,0.7846319101619484,255,245,240,1,3.6363636363636367,MuleHashDB
0.5741258211672039,0.08362448656645853,0.7833561000685445,255,245,240,1,3.6363636363636367,MultiComplete
0.014205923072547373,0.500766525330122,0.5039907836981277,255,245,240,1,3.6363636363636367,Myghty
0.626639248910293,0.04551068792947854,0.7244349072831053,255,245,240,1,3.6363636363636367,MyghtyUtils
0.926210013096244,0.2588108017248535,0.7119315031996937,255,245,240,1,3.6363636363636367,NetCube
0.599773112366544,0.055332008435063196,0.3750609725243212,255,245,240,1,3.6363636363636367,NonMockObjects
0.2803128863107297,0.7683980628151792,0.11747806795928487,255,245,240,1,3.6363636363636367,NoseXML
0.43507004351596695,0.801529886845989,0.8922631342969094,255,245,240,1,3.6363636363636367,OWSLib
0.10624520540758002,0.3955755866347964,0.8370280794834661,255,245,240,1,3.6363636363636367,Oort
0.23474331136532273,0.280582194194378,0.12780142749283097,255,245,240,1,3.6363636363636367,OpenBayes
0.6888145493791424,0.048134474926847436,0.5649761072138444,255,245,240,1,3.6363636363636367,OpenPGP
0.20747603064960643,0.6963321157453227,0.8546802541247998,255,245,240,1,3.6363636363636367,Orchid
0.8523061392623341,0.31635815536023454,0.15810560999687667,255,245,240,1,3.6363636363636367,PDIS-XPath
0.9335613359999456,0.3271695577050382,0.2748302109121172,255,245,240,1,3.6363636363636367,PalmDB
0.6878194037270225,0.5525811552528457,0.6020269513026886,251,138,106,1,7.272727272727273,Paste
0.7414022121285349,0.3313631697895743,0.3412967849800905,241,68,49,1,10.909090909090908,PasteDeploy
0.7109082054621799,0.5454858375428121,0.14064685389832174,241,68,49,1,10.909090909090908,PasteScript
0.20972463193686408,0.9156642046815922,0.3796823645966775,255,245,240,1,3.6363636363636367,PasteWebKit
0.6746692294457484,0.945294950925656,0.7213217762300485,255,245,240,1,3.6363636363636367,PdbTextMateSupport
0.5152785585820865,0.9861471418853834,0.6403130324457912,255,245,240,1,3.6363636363636367,PlotKit
0.7140054005051292,0.7450177671016328,0.15704013000629055,255,245,240,1,3.6363636363636367,PlugBoard
0.84282481155712,0.6876523254197408,0.23693134390665294,255,245,240,1,3.6363636363636367,Pocoo
0.18173667242217018,0.3496970528179365,0.11587423958377,255,245,240,1,3.6363636363636367,PyAppleSMS
0.8256218133240104,0.8914845578634515,0.5581152871401833,255,245,240,1,3.6363636363636367,PyCAPTCHA
0.7728001289529355,0.814436906728569,0.844288584904485,255,245,240,1,3.6363636363636367,PyDAV
0.648173138316573,0.9009057420750961,0.22830663074747798,255,245,240,1,3.6363636363636367,PyDO
0.20119332721760821,0.778514367400456,0.15795700246663016,255,245,240,1,3.6363636363636367,PyGObject
0.8548167873744964,0.6334882005461854,0.8447139023832583,255,245,240,1,3.6363636363636367,PyGreSQL
0.8868452884430414,0.430078560898092,0.8716973506198648,255,245,240,1,3.6363636363636367,PyKCS11
0.7556653423733264,0.7798159201951038,0.20651369119289711,255,245,240,1,3.6363636363636367,PyLogo
0.898433865607074,0.6229904129037361,0.8253226837629303,255,245,240,1,3.6363636363636367,PyOpenGL
0.7597634274592939,0.3235783717746345,0.8177185118270924,255,245,240,1,3.6363636363636367,PyPI-Browser
0.905156891405651,0.7595850389402228,0.5086392235986408,255,245,240,1,3.6363636363636367,PyPedal
0.1559773228607426,0.5447509991818553,0.8997695755629942,255,245,240,1,3.6363636363636367,PyPerforce
0.24416598264840494,0.1530876880920599,0.8064676939718383,255,245,240,1,3.6363636363636367,PyRRD
0.23406177107705475,0.42755199249565606,0.2711914776896713,252,201,180,1,3.6363636363636367,PyWavelets
0.5053687843639473,0.8179922403208384,0.07996469743317998,255,245,240,1,3.6363636363636367,PyWebDAV
0.3931187553574102,0.7807024903181875,0.17559601911644931,255,245,240,1,3.6363636363636367,Pyreb
0.49190227767674105,0.043316407194461976,0.26432834781476966,255,245,240,1,3.6363636363636367,Python-Amazon
0.4001548546824583,0.9540575934796747,0.25374169663823765,255,245,240,1,3.6363636363636367,PythonEggTools
0.1871615869584014,0.08855959203471943,0.5419074113173881,255,245,240,1,3.6363636363636367,Quadtree
0.48133223566166866,0.7563988495292061,0.06466584591473225,255,245,240,1,3.6363636363636367,QuickWiki
0.41979037331393415,0.7959031362871078,0.07906420330779472,255,245,240,1,3.6363636363636367,RDFFormats
0.6913360169891489,0.03264802847013409,0.49675073510686574,255,245,240,1,3.6363636363636367,RDFMessage
0.5132012903549491,0.8896781441965997,0.7656972996477712,255,245,240,1,3.6363636363636367,Rat
0.9891144512995584,0.5689023444540634,0.6076211687186904,255,245,240,1,3.6363636363636367,RhubarbTart
0.12060833183215997,0.5232161341720765,0.1409833758341306,255,245,240,1,3.6363636363636367,SE
0.8713141744908384,0.6491134684699378,0.7644397002578188,255,245,240,1,3.6363636363636367,SPyRE
0.8628996331493201,0.14424126386401562,0.327133202916902,251,138,106,1,7.272727272727273,SQLAlchemy
0.8979913256377501,0.7963882217731005,0.4007502083425275,255,245,240,1,3.6363636363636367,Salamoia
0.5999706781168588,0.9930965251716547,0.5579894858903921,255,245,240,1,3.6363636363636367,Sancho
0.04328344815435128,0.36986085143307995,0.6966861199836893,255,245,240,1,3.6363636363636367,SchevoWeb
0.45910379230752113,0.9952954109524086,0.6105190031230744,255,245,240,1,3.6363636363636367,Select-Shuttle
0.1677150629971657,0.5592870014700133,0.12908340145622435,255,245,240,1,3.6363636363636367,SimpleExampleEgg
0.2085306618973831,0.16308224242541394,0.48273433842478,255,245,240,1,3.6363636363636367,SimpleRDFServer
0.24358820669601394,0.5890317080829779,0.07106592961967535,255,245,240,1,3.6363636363636367,SpideyAgent
0.8475530530903578,0.24029893081164438,0.16419792731452001,255,245,240,1,3.6363636363636367,SymbolType
0.35734700478778625,0.46467127962064,0.9611943440978434,255,245,240,1,3.6363636363636367,TGFirebugLite
0.5658383419385854,0.6840520506753384,0.9433544042444649,255,245,240,1,3.6363636363636367,Tasty
0.2849670395240638,0.8740101313166095,0.7571347426406478,255,245,240,1,3.6363636363636367,TemplateBrowser
0.5144196260241232,0.039646495664967,0.6841047116399034,255,245,240,1,3.6363636363636367,TestGen4Web-Python
0.27539507875581365,0.9002339964666277,0.3157651276142196,255,245,240,1,3.6363636363636367,TheMingBlogger
0.3295988008868581,0.09361248575955466,0.23025577641400766,255,245,240,1,3.6363636363636367,TheMingServer
0.35356877697581146,0.6824796569652967,0.03807228332358746,255,245,240,1,3.6363636363636367,TheMingWiki
0.36486885740582525,0.840688027606756,0.8997379918457334,255,245,240,1,3.6363636363636367,TracCtxtnavAdd
0.6459539783634873,0.3761426668244418,0.9760243781920117,255,245,240,1,3.6363636363636367,TracFakeUsername
0.8186080633430414,0.37093786358594577,0.828049890536217,255,245,240,1,3.6363636363636367,TracHTTPAuth
0.48890495078222423,0.03353042979606503,0.39340277556991077,255,245,240,1,3.6363636363636367,TracHierWiki
0.4017975747264099,0.9859499995093082,0.4498393955789353,255,245,240,1,3.6363636363636367,TracIncludeMacro
0.4740933636760093,0.06108995600239207,0.7641551976441346,255,245,240,1,3.6363636363636367,TracLineDiffMacro
0.472207524797477,0.1564024513375887,0.16062250333500852,255,245,240,1,3.6363636363636367,TracPrivateTickets
0.45926938316083366,0.22986571126121305,0.16538914541623145,255,245,240,1,3.6363636363636367,TracPygments
0.6723067956171862,0.07176052142373072,0.6596906131279227,255,245,240,1,3.6363636363636367,TracRobotsTxt
0.9470601466631191,0.6419769304589307,0.6477025027907757,255,245,240,1,3.6363636363636367,TracSelfDelete
0.7983266433620669,0.17379841762614776,0.7940685985779008,255,245,240,1,3.6363636363636367,TracUnixGroups
0.8786067173998634,0.24617389594241204,0.7889756748714167,255,245,240,1,3.6363636363636367,TurboCheetah
0.9770800189645646,0.4006197820522764,0.5074289509035514,255,245,240,1,3.6363636363636367,TurboClearsilver
0.15130192119077918,0.8666977732640719,0.33407048127504363,255,245,240,1,3.6363636363636367,TurboEntity
0.8865884577532633,0.8164238492629191,0.3032515248117606,255,245,240,1,3.6363636363636367,TurboHtmlPy
0.8516821296043189,0.75737060862941,0.260445940313027,255,245,240,1,3.6363636363636367,TurboJinja
0.6842028311070193,0.882526123830619,0.1828158688426816,255,245,240,1,3.6363636363636367,TurboKid
0.667392504203004,0.9279643161622737,0.4587598326798578,255,245,240,1,3.6363636363636367,TurboLucene
0.9330133328522471,0.2668391268492067,0.5587997481988917,255,245,240,1,3.6363636363636367,TurboMail
0.19361869187428382,0.15036130602419667,0.35407000912412506,255,245,240,1,3.6363636363636367,TurboTinyMCE
0.3249627080209874,0.9672486505761713,0.6272875913628599,255,245,240,1,3.6363636363636367,Twisted-Goodies
0.19768238002858735,0.856483914767797,0.7300014385957895,255,245,240,1,3.6363636363636367,UPCTools
0.10721790004936473,0.8370729418116788,0.5229511125738386,255,245,240,1,3.6363636363636367,USPP-Universal-Serial-Port-Python-Library
0.14780454718930935,0.17571420719837175,0.7046186948854395,255,245,240,1,3.6363636363636367,WB
0.5887571547323873,0.5549224972753417,0.012625799071619275,255,245,240,1,3.6363636363636367,WFront
0.07576007337661912,0.21906734427717534,0.41189516697534206,255,245,240,1,3.6363636363636367,Wareweb
0.0364624043230076,0.633233235355252,0.6174000869230007,255,245,240,1,3.6363636363636367,WebOrganiser
0.06122405034063634,0.6061265012115293,0.4519214443983243,255,245,240,1,3.6363636363636367,WebStack
0.7396998959043176,0.0647917952601449,0.4573346411121769,255,245,240,1,3.6363636363636367,Webware-for-Python
0.692200123914198,0.25875072472014704,0.8817473321112553,255,245,240,1,3.6363636363636367,XSLTools
0.20190360370430183,0.829756645246154,0.31460478129949054,255,245,240,1,3.6363636363636367,ZConfig
0.27532201699819164,0.9579107856609888,0.5077614759043066,255,245,240,1,3.6363636363636367,ZPTKit
0.7729669397616203,0.5089269326997276,0.05817407661813825,255,245,240,1,3.6363636363636367,ZSI
0.03950530712016067,0.6922702668233176,0.4424342094275616,255,245,240,1,3.6363636363636367,Zenoss-Plugins
0.8063332518357866,0.8967364479816156,0.5037370879766659,255,245,240,1,3.6363636363636367,ZestyParser
0.036888432201323956,0.48064447843861274,0.7023123813927441,255,245,240,1,3.6363636363636367,affinity
0.7669138878285449,0.9152358620296913,0.408329714420642,255,245,240,1,3.6363636363636367,analysis
0.528560364042938,0.9582340492187401,0.6945109335659235,255,245,240,1,3.6363636363636367,apachelog
0.13650504958762474,0.7171507108515449,0.8056937853752334,255,245,240,1,3.6363636363636367,archgenxml
0.9485109963566425,0.22920092052424687,0.46450517388628026,255,245,240,1,3.6363636363636367,argparse
0.3436610473350857,0.01544108927686992,0.49955522348297493,255,245,240,1,3.6363636363636367,arrayterator
0.3361548234516457,0.3980383800016231,0.040008025510101054,255,245,240,1,3.6363636363636367,atomstorage
0.5981683570145299,0.979809593112572,0.6393151547086557,255,245,240,1,3.6363636363636367,atropine
0.9040273054890238,0.5355758792828268,0.7728496066489086,255,245,240,1,3.6363636363636367,bdist_mpkg
0.0,0.4940783022208963,0.4606354260148398,255,245,240,1,3.6363636363636367,boto
0.09811659823727639,0.49388286814341914,0.23630478450381745,255,245,240,1,3.6363636363636367,bruce
0.6213613113657231,0.4523927984085719,0.9433389591877861,255,245,240,1,3.6363636363636367,buildout_script
0.9695361836662092,0.7040661050954631,0.4873513394681982,255,245,240,1,3.6363636363636367,buildutils
0.04036257712147016,0.3123275349520051,0.35873722806148534,255,245,240,1,3.6363636363636367,bundleman
1.0,0.5448702907945606,0.48928082160261116,255,245,240,1,3.6363636363636367,calcore
0.6535370470509541,0.9729975789317962,0.3889836238169022,255,245,240,1,3.6363636363636367,cclib
0.06768986514448103,0.7419631134226435,0.3873244809218091,255,245,240,1,3.6363636363636367,chardet
0.6274559636552205,0.611533493510618,0.05112387203580599,255,245,240,1,3.6363636363636367,chimera
0.216632363721766,0.23732669402451936,0.8507980671861304,255,245,240,1,3.6363636363636367,clearsilver
0.9436110698007051,0.5698888356345604,0.5428001982910391,255,245,240,1,3.6363636363636367,clee
0.8080310205591097,0.12934072883161427,0.28978770340189836,255,245,240,1,3.6363636363636367,clipartbrowser
0.4524743513945121,0.9110655098121568,0.26488862895967924,255,245,240,1,3.6363636363636367,coards
0.13561354515569696,0.32060200234709346,0.7194892916337042,255,245,240,1,3.6363636363636367,cogplanet
0.35383671518597726,0.8676247842694269,0.2463673176862028,255,245,240,1,3.6363636363636367,consensus
0.7817695236528778,0.3235941538501046,0.9182555979961265,255,245,240,1,3.6363636363636367,crablfs
0.07406528967191287,0.6893119987878348,0.7171549960801744,255,245,240,1,3.6363636363636367,dap
0.7402727460271487,0.3504111255776321,0.07001788703672157,255,245,240,1,3.6363636363636367,dap.plugins.gdal
0.7138449065270235,0.6537730019363984,0.9503679218678011,255,245,240,1,3.6363636363636367,dap.plugins.grads
0.4887261080704069,0.1594567432952806,0.9030442349107147,255,245,240,1,3.6363636363636367,dap.plugins.hdf5
0.6753647616213643,0.556453196864822,0.021604969034631515,255,245,240,1,3.6363636363636367,dap.plugins.matlab
0.5543496363464299,0.18253139415120065,0.9166327202397248,255,245,240,1,3.6363636363636367,dap.plugins.netcdf
0.44490186214220795,0.8662237087247616,0.12737683847041403,255,245,240,1,3.6363636363636367,dap.plugins.sql
0.3655454616053267,0.03141678934321867,0.34121367082987997,255,245,240,1,3.6363636363636367,dap.responses.html
0.6635801020642139,0.9325103712441364,0.6251892395753941,255,245,240,1,3.6363636363636367,dap.responses.json
0.6191658986990178,0.12798593314684942,0.8426617878852193,255,245,240,1,3.6363636363636367,dap.responses.wms
0.7712458683576455,0.13790917109338957,0.5303533101995633,255,245,240,1,3.6363636363636367,daversy
0.4143404821525949,0.6383393842161461,0.011748070391048323,255,245,240,1,3.6363636363636367,dbstore
0.43157665235514664,0.03411649764333217,0.5221491545435865,255,245,240,1,3.6363636363636367,deminaction
0.07787048240239405,0.28255830606440807,0.6428875081100516,255,245,240,1,3.6363636363636367,desktop
0.46667285916933304,0.9077613675200942,0.8331677093584965,255,245,240,1,3.6363636363636367,directio
0.4577369296795954,0.002930676794174856,0.5530684502651266,255,245,240,1,3.6363636363636367,domainmodel
0.05581824841060688,0.6707678801877622,0.35989970388924614,255,245,240,1,3.6363636363636367,dublincore
0.6938240397065685,0.7753373374546009,0.871557124584867,255,245,240,1,3.6363636363636367,eagle
0.8604478700640519,0.4859047894560535,0.12291058666106863,255,245,240,1,3.6363636363636367,eagle-gtk
0.7179606131909629,0.6924851332566209,0.06992267038257342,255,245,240,1,3.6363636363636367,eagle-maemo
0.28616713087235635,0.3060846110111595,0.07263037252498133,255,245,240,1,3.6363636363636367,easier_install
0.8348096886123354,0.11621938253945356,0.39449958697117576,255,245,240,1,3.6363636363636367,easyBay
0.2763216214411943,0.05005950950416822,0.5331095860825003,255,245,240,1,3.6363636363636367,easydeb
0.8782646918207838,0.2909596196131189,0.23875755886137745,255,245,240,1,3.6363636363636367,email
0.31413469644586584,0.1789095917502941,0.8040254194627556,255,245,240,1,3.6363636363636367,emi-ucp
0.30325118634671455,0.05759788118483835,0.3957108348533428,255,245,240,1,3.6363636363636367,empywiz
0.09028624266762916,0.18670791862808314,0.629919179443443,255,245,240,1,3.6363636363636367,emusic
0.6570415679025399,0.29478879517149564,0.9413463937344239,255,245,240,1,3.6363636363636367,engal
0.916180211382675,0.2584691914554871,0.2980478266763869,255,245,240,1,3.6363636363636367,enum
0.32065822599918314,0.06005679951735109,0.6030533484297861,255,245,240,1,3.6363636363636367,epigrass
0.9559070731948947,0.3630863424655262,0.6667878634100136,255,245,240,1,3.6363636363636367,evogrid
0.5549205188800295,0.39766774706431607,0.04035502572713922,255,245,240,1,3.6363636363636367,ewa
0.9110865595983664,0.5033183522296462,0.2727443787492134,255,245,240,1,3.6363636363636367,ez_xml
0.38335922579520165,0.8765921501506618,0.8118746098336067,255,245,240,1,3.6363636363636367,fcgiapp
0.3750934478906851,0.031969507905488706,0.525455334842452,255,245,240,1,3.6363636363636367,ffse
0.0897385579775074,0.5464477107750597,0.6405963617117119,255,245,240,1,3.6363636363636367,filelike
0.5125226749277022,0.07648888805230336,0.26064221676161325,252,201,180,1,3.6363636363636367,five.intid
0.8308555945058352,0.5896362603245241,0.1565412855445399,255,245,240,1,3.6363636363636367,fluid
0.7092487261096898,0.3800433527388755,0.9611274057387037,255,245,240,1,3.6363636363636367,fpconst
0.6994801746356463,0.9045290355427521,0.7135680628170442,255,245,240,1,3.6363636363636367,freeform
0.9619877047296781,0.3832168400883244,0.37825178469473597,255,245,240,1,3.6363636363636367,fullChart
0.805652848276823,0.6032155545066304,0.9035091091043456,255,245,240,1,3.6363636363636367,functional
0.9358800208311308,0.7042457093903692,0.649969142008885,255,245,240,1,3.6363636363636367,functools
