0.19267801741852433,0.5952638297945487,0.11404791538150341,255,245,240,1,7.6923076923076925,AuthServerClient
0.8080170781653208,0.592613290308323,0.8751183671371782,255,245,240,1,7.6923076923076925,BinTools
0.18361660523594914,0.3668212759359763,0.0956600957855019,255,245,240,1,7.6923076923076925,Bravo
0.5697424204957059,0.9848201034165396,0.3919524486677328,255,245,240,1,7.6923076923076925,CSVSee
0.9347703199145319,0.7050364814435258,0.613167301283899,255,245,240,1,7.6923076923076925,CompleteGenomicsTools
0.4594301521454202,0.5516633122942249,0.03218025343875312,255,245,240,1,7.6923076923076925,ConflictsOptionParser
0.5834948361213248,0.47829015670403263,0.9955818255397313,255,245,240,1,7.6923076923076925,ConvUtils
0.7859798298024809,0.6247760509604146,0.08728498293904405,254,228,216,1,7.6923076923076925,Cython
0.20861103465226577,0.8717281839822636,0.7268434173412187,252,201,180,1,15.384615384615385,Django
0.05134753918452931,0.6854117402850091,0.46029596312812,255,245,240,1,7.6923076923076925,DjangoDE
0.8094909675983246,0.1547100913267741,0.29071344333679583,254,228,216,1,7.6923076923076925,Flask
0.566260747266182,0.40598782765477764,0.45871309733952315,241,68,49,1,46.15384615384615,Flask-Gravatar
0.7304485642478746,0.1310933674623694,0.3259226226164005,255,245,240,1,7.6923076923076925,Flask-YAMLConfig
0.5099056276635064,0.09116823120796588,0.17058390306234925,255,245,240,1,7.6923076923076925,FrogstarB
0.7045698435634777,0.1408411674492601,0.16132184834191787,255,245,240,1,7.6923076923076925,GRavatar-Library
0.8653148805749179,0.24681551961389128,0.24038913332705275,255,245,240,1,7.6923076923076925,GoldenRatio
0.5668115419211355,0.5813229174350376,0.2801494290207209,252,201,180,1,15.384615384615385,GridDataFormats
0.26456778440805695,0.5481961991685642,0.9476672210507717,255,245,240,1,7.6923076923076925,Grillo
0.3375407197466424,0.6303264348225678,0.06873308645215602,255,245,240,1,7.6923076923076925,Grinder-Webtest
0.9123586272851001,0.49988138288850853,0.8175739356187053,255,245,240,1,7.6923076923076925,HiCore
0.670300977130572,0.8641271306786598,0.7865971141789138,255,245,240,1,7.6923076923076925,Impromptu
0.7741505660045679,0.22468943546173764,0.770779157370116,255,245,240,1,7.6923076923076925,MakeItSo
0.42420544894741263,0.24538048153305417,0.9355714701524661,255,245,240,1,7.6923076923076925,MegamanicEdit
0.022583111097087962,0.5254560122164966,0.4895121221771088,255,245,240,1,7.6923076923076925,NativeImaging
0.5568228670339361,0.40843605307635,0.0,255,245,240,1,7.6923076923076925,NoseGoat
0.17663215619569342,0.8366005899150674,0.527381234543883,255,245,240,1,7.6923076923076925,Overseer
0.35586244229655195,0.028287561353914862,0.5310188760837118,255,245,240,1,7.6923076923076925,Peon
0.9612460640277926,0.5745934070096548,0.6192895030605737,254,228,216,1,7.6923076923076925,Pillow
0.5359475060189749,0.004792003452389192,0.5467047419274086,254,228,216,1,7.6923076923076925,Products.AdvancedQuery
0.16950180593125017,0.79785544548847,0.8309992979304786,255,245,240,1,7.6923076923076925,Products.BastionBanking
0.3719782861344189,0.43566318302773466,0.5811939097116214,251,106,74,1,38.46153846153847,Products.BastionLedger
0.9358281741030845,0.2937375768847313,0.3069962216693984,255,245,240,1,7.6923076923076925,Products.BastionZenoss
0.8673060007239982,0.7691716132109337,0.7164253978516111,255,245,240,1,7.6923076923076925,Products.Faq
0.6600834453340738,0.18488838550715614,0.09816113517492399,255,245,240,1,7.6923076923076925,Products.HSCustom
0.3707053786605393,0.04964648506265132,0.6219283788813238,254,228,216,1,7.6923076923076925,Products.ManagableIndex
0.6163606699940113,0.8925162860363283,0.8371984021219123,255,245,240,1,7.6923076923076925,Products.PFGSelectionStringField
0.09974657360829507,0.5944104890658016,0.2511885487838516,255,245,240,1,7.6923076923076925,Products.PFGVerkkomaksut
0.09209397003326636,0.5194671017372241,0.30023284111220677,255,245,240,1,7.6923076923076925,Products.UnicodeLexicon
0.39949224327503785,0.904043762192909,0.2555896696683188,255,245,240,1,7.6923076923076925,Products.ZScheduler
0.9633205413010761,0.4141227235435413,0.6740114878881935,255,245,240,1,7.6923076923076925,Products.Zpydoc
0.6126677143207099,0.9746929372273393,0.5875010069980806,255,245,240,1,7.6923076923076925,PySimpleSOAP
0.5784245898214666,0.09146160185311321,0.6906165306367088,255,245,240,1,7.6923076923076925,RssLib
0.41345622047113406,0.18703338269613734,0.13827671756298962,252,201,180,1,15.384615384615385,SQLAlchemy
0.5521081985712364,0.7302781075889662,0.036913760659544236,255,245,240,1,7.6923076923076925,ScrapyMongoDB
0.9094417968714822,0.6804210664490854,0.3907275228991155,255,245,240,1,7.6923076923076925,Sharpy
0.394546210772028,0.0,0.4022022648607814,255,245,240,1,7.6923076923076925,SimpleHist
0.8635538614234758,0.3964214679454868,0.8640539441626468,255,245,240,1,7.6923076923076925,Solgema.blinks
0.27771293872500086,0.029966137583520697,0.4607374717065921,251,106,74,1,38.46153846153847,Sphinx
0.8341330240556619,0.5171841848005799,0.11053531996368458,255,245,240,1,7.6923076923076925,TecUtils
0.8050048413904938,0.0769339375440181,0.4095571568441904,255,245,240,1,7.6923076923076925,TornadIO
0.44402523590478443,0.948178867575629,0.7534285980539297,255,245,240,1,7.6923076923076925,Wave
0.653357513989549,0.9609441157114652,0.5086839753095345,254,228,216,1,7.6923076923076925,WebOb
0.7047533487134223,0.5441464661630795,0.9535975413046057,255,245,240,1,7.6923076923076925,WhoisClient
0.8129416348297771,0.8282086515276065,0.7897299539779722,255,245,240,1,7.6923076923076925,Ygrep
0.8149805755513617,0.1145719446894277,0.7150580936163485,255,245,240,1,7.6923076923076925,ZenPacks.oie.KannelMonitor
0.7696269460794092,0.932245427798156,0.60153174743062,255,245,240,1,7.6923076923076925,Zorro
0.9599753079647986,0.6398970908205016,0.5763363777634316,255,245,240,1,7.6923076923076925,adminlettuce
0.5269477477325083,0.9722244452155543,0.6587222204365312,255,245,240,1,7.6923076923076925,adventure
0.46465116652411576,0.9862388384242232,0.6090378895711203,255,245,240,1,7.6923076923076925,allegrordf
0.1667766633682177,0.15698006575399054,0.8113914530737389,255,245,240,1,7.6923076923076925,amalgam
0.818799816236721,0.15185800601937863,0.6885696532827704,255,245,240,1,7.6923076923076925,anikom15
0.6226289202211234,0.3530973774966409,0.9736390610967531,254,228,216,1,7.6923076923076925,archetypes.referencebrowserwidget
0.4590552008319329,0.16810908984447,0.12016483285964125,255,245,240,1,7.6923076923076925,asm.cmsui
0.9268125868427876,0.3064861780806146,0.40466530556582286,255,245,240,1,7.6923076923076925,astkit
0.2407223863711693,0.6312740618209884,0.8289199568327209,255,245,240,1,7.6923076923076925,authentic2
0.8808381553557926,0.551602764551027,0.22214767298376414,255,245,240,1,7.6923076923076925,authenticity
0.19379073015676546,0.09833394305065285,0.4040999074366603,255,245,240,1,7.6923076923076925,automain
0.9795881123494079,0.3695651072342016,0.4572250589521786,255,245,240,1,7.6923076923076925,autopep8
0.3160628611893933,0.10668625539602591,0.18090183125384213,255,245,240,1,7.6923076923076925,bjsonrpc
0.4107488881613503,0.6027038646883018,0.5784353977848959,217,37,34,1,53.84615384615385,blockdiag
0.11776398708796115,0.455353008916504,0.8786335276365829,255,245,240,1,7.6923076923076925,bottle-servefiles
0.7325580628408639,0.8221886802990117,0.2075575934051455,255,245,240,1,7.6923076923076925,btree
0.48790860730613245,0.02790750575436503,0.346358261843046,255,245,240,1,7.6923076923076925,buildboticon
0.6825983197357552,0.8981733915647727,0.22259595769534282,255,245,240,1,7.6923076923076925,buildout.removeaddledeggs
0.30352383581465164,0.9339193372129573,0.5854440428251507,255,245,240,1,7.6923076923076925,buzz-python-client
0.053218295727061,0.5338902258305277,0.7597040421841752,255,245,240,1,7.6923076923076925,campaign-monitor-api
0.5553745112957378,0.33625527635038727,0.03782459133141162,255,245,240,1,7.6923076923076925,cciaa.portlet.calendar
0.812073666761311,0.08614882463337924,0.562692451316684,255,245,240,1,7.6923076923076925,checkit
0.559276866859803,0.041359899824999234,0.7607207212712833,255,245,240,1,7.6923076923076925,ckanext
0.3186958391493009,0.8704474250453137,0.7701995804509192,255,245,240,1,7.6923076923076925,ckanext-dataapi
0.24397463492470167,0.8413577980619774,0.8333092856620636,255,245,240,1,7.6923076923076925,ckanext-dgu
0.26092806200181085,0.47898429325789343,0.06380939313352205,255,245,240,1,7.6923076923076925,ckanext-storage
0.6718162381799196,0.9274502902507383,0.29136472176926514,255,245,240,1,7.6923076923076925,cloud-scheduler
0.5128655799571022,0.2122691224952897,0.12344493335253881,255,245,240,1,7.6923076923076925,collective.ATClamAV
0.5763373538783393,0.6195384832642647,0.9602581173469217,255,245,240,1,7.6923076923076925,collective.collage.maps
0.5556875966498064,0.576079933053836,0.0034507570021184344,255,245,240,1,7.6923076923076925,collective.collage.plonetruegallery
0.8700230275272285,0.5708705035960971,0.16657461009635144,255,245,240,1,7.6923076923076925,collective.datehacker
0.567531514243106,0.17505077902251776,0.880928912572983,255,245,240,1,7.6923076923076925,collective.easyslideshow
0.8825654554734698,0.5442651563682565,0.7416762575511088,255,245,240,1,7.6923076923076925,collective.flexitopic
0.9398818234984756,0.4384777360901986,0.5993465424677605,255,245,240,1,7.6923076923076925,collective.flowplayercaptions
0.8746647498554877,0.47199750720869577,0.8793584093435062,255,245,240,1,7.6923076923076925,collective.js.galleriffic
0.7755231024239674,0.15531336893368208,0.80382285304165,255,245,240,1,7.6923076923076925,collective.megaphonecicerolookup
0.8311575352541373,0.2751518046993737,0.1928205744795506,255,245,240,1,7.6923076923076925,collective.miscbehaviors
0.0446593397204834,0.6890376060074305,0.619398617970708,255,245,240,1,7.6923076923076925,collective.piwik.core
0.9215710773292409,0.5551722734049485,0.7627692262864401,255,245,240,1,7.6923076923076925,collective.portlet.contentleadimage
0.2978227257531211,0.9326029055528683,0.3769082770314015,254,228,216,1,7.6923076923076925,collective.quickupload
0.7119021654675233,0.47178160604552244,0.06253702053215023,255,245,240,1,7.6923076923076925,collective.seeder
0.7622979556658493,0.5775105483563863,0.9225873666659873,255,245,240,1,7.6923076923076925,collective.smartkeywordmanager
0.08696775657092833,0.1768225656793432,0.6215922407949185,255,245,240,1,7.6923076923076925,collective.stickyitem
0.760833357454709,0.8695229304153946,0.7382040312031928,255,245,240,1,7.6923076923076925,cony
0.13933521769620813,0.7566975361868705,0.279238879172668,252,201,180,1,15.384615384615385,coverage
0.5715674307749485,0.8746939605834677,0.8138323122260986,255,245,240,1,7.6923076923076925,crc16
0.763280721741499,0.8809467851307238,0.35596451549698077,254,228,216,1,7.6923076923076925,cryptacular
0.8020776912257115,0.2672921931996538,0.8938197358857433,255,245,240,1,7.6923076923076925,css_crawler
0.5302869662970262,0.2629607354533889,0.9731656348670401,254,228,216,1,7.6923076923076925,cssmin
0.20592655210916858,0.410202436175195,0.8991501765181769,255,245,240,1,7.6923076923076925,cubicweb-i18ncontent
0.8148919697541608,0.8346125696494565,0.5956556611904114,255,245,240,1,7.6923076923076925,cushion
0.6922731676391337,0.27557221543293503,0.4275314617710884,252,201,180,1,15.384615384615385,cutadapt
0.9643042129854985,0.29847644095914216,0.4794058859814431,255,245,240,1,7.6923076923076925,cymru-services
0.5155901961965856,0.43728289180212426,0.9954598717039056,255,245,240,1,7.6923076923076925,darts.util.lru
0.32433333941589393,0.9418577698340412,0.7181300932486733,255,245,240,1,7.6923076923076925,datadog-google-openid
0.8299781971189142,0.8817252631631853,0.38547549681557075,255,245,240,1,7.6923076923076925,dataproxy
0.2239413399081589,0.23698432365713312,0.9029695330614326,255,245,240,1,7.6923076923076925,datautil
0.29646217650395534,0.3359754589022437,0.10132811181839589,255,245,240,1,7.6923076923076925,django-4store
0.9551767815212154,0.5179449076857734,0.632972821317478,255,245,240,1,7.6923076923076925,django-ajaxerrors
0.7788344180962936,0.13661513012324014,0.4388228571803789,255,245,240,1,7.6923076923076925,django-analytical
0.3406074609955257,0.9023008381204496,0.1968642293563193,255,245,240,1,7.6923076923076925,django-autoreports
0.8211779801868387,0.7886815914075294,0.8428316573097165,255,245,240,1,7.6923076923076925,django-banklink
0.1894990256867949,0.8870134251997469,0.664234902136854,255,245,240,1,7.6923076923076925,django-cache-sweeper
0.7452011349274558,0.9201574498311864,0.3078951249319572,255,245,240,1,7.6923076923076925,django-clean
0.6389438618479201,0.01861782086405301,0.4242658065611714,255,245,240,1,7.6923076923076925,django-clicky
0.12783050832853757,0.4160104901552257,0.6586995107637746,254,228,216,1,7.6923076923076925,django-colorful
0.8549158152015824,0.12452155447276798,0.4469806845569972,255,245,240,1,7.6923076923076925,django-comments-rss
0.6926374026923973,0.4390259363724092,0.24842499841271215,254,228,216,1,7.6923076923076925,django-constance
0.24276005698890643,0.16780085630864428,0.16668948819471627,255,245,240,1,7.6923076923076925,django-crazyegg
0.000935232649612281,0.4231932877438412,0.5044042462521376,255,245,240,1,7.6923076923076925,django-cronjobs
0.3562553186609922,0.3144863786524848,0.49058022724345896,254,228,216,1,7.6923076923076925,django-dirtyfields
0.27349089107462804,0.29969720368885383,0.8896397085978331,255,245,240,1,7.6923076923076925,django-fabtastic
0.7142134835031096,0.951814985107517,0.425420802380638,255,245,240,1,7.6923076923076925,django-follow
0.8635794668536629,0.7442665615378672,0.6388614688307657,255,245,240,1,7.6923076923076925,django-gwo
0.2584021490690961,0.8549651455778273,0.2856140305500276,255,245,240,1,7.6923076923076925,django-helpdesk
0.43277016827090986,0.019260026902900795,0.7117853360344989,255,245,240,1,7.6923076923076925,django-historicalrecords
0.5294431242824889,0.12986113703734029,0.9038109241320359,255,245,240,1,7.6923076923076925,django-ichypd
0.2731095713207866,0.4148311274451733,0.9258764429243692,255,245,240,1,7.6923076923076925,django-impersonate
0.047021436184744046,0.24949576865113982,0.5112166775475857,255,245,240,1,7.6923076923076925,django-janitor
0.13418055319205702,0.1919618071498754,0.5578276790375799,255,245,240,1,7.6923076923076925,django-mollom
0.1775945177147861,0.7068714134863651,0.8611132747033292,255,245,240,1,7.6923076923076925,django-mongodb-engine
0.5566268785700981,0.8582796917179047,0.17497878673006476,255,245,240,1,7.6923076923076925,django-multiforloop
0.3502347762507561,0.14888744721250527,0.8398967155096541,255,245,240,1,7.6923076923076925,django-netauth
0.5367693332813485,0.021317758825360644,0.6540163218518744,255,245,240,1,7.6923076923076925,django-nginx-ssi
0.039507274146194836,0.6096685236220969,0.3583081903118513,255,245,240,1,7.6923076923076925,django-oot
0.2495455838064009,0.08905963557344797,0.2620859857081859,255,245,240,1,7.6923076923076925,django-panorama
0.13500226964911222,0.4408547063597725,0.11996007507305527,254,228,216,1,7.6923076923076925,django-picklefield
0.3681982010597708,0.8241108696718016,0.15877270855956838,255,245,240,1,7.6923076923076925,django-plugins
0.6150649708207441,0.8715292375073957,0.12336684855173276,255,245,240,1,7.6923076923076925,django-restricted-resource
0.24450386775725583,0.13568736503971623,0.5238734535833459,255,245,240,1,7.6923076923076925,django-slow-log
0.34292425713112135,0.10717213359200543,0.21866896786788134,255,245,240,1,7.6923076923076925,django-smart-extends
0.23501616844307383,0.756333155013918,0.8810928249085832,255,245,240,1,7.6923076923076925,django-social-auth
0.9264936766290489,0.6065664501067686,0.3050365717038151,255,245,240,1,7.6923076923076925,django-stream
0.13382067990885205,0.316518050435077,0.24857652998132956,255,245,240,1,7.6923076923076925,django-testscenarios
0.8496127282660852,0.6998346826964374,0.13175934395065525,255,245,240,1,7.6923076923076925,django-twittersync-oauth
0.9084724305495033,0.7713239545917571,0.28360312233488993,255,245,240,1,7.6923076923076925,django-url-imaging
0.512376834135887,0.22748562899593958,0.05552007274903311,255,245,240,1,7.6923076923076925,django-userswitch
0.41406126437766466,0.26569286671899794,0.06298764990744227,255,245,240,1,7.6923076923076925,django-valuate
0.6292191297965756,0.9403452330747929,0.7081911671093233,255,245,240,1,7.6923076923076925,django-waffle
0.3675645782793397,0.41967489891650045,0.9775884519475673,255,245,240,1,7.6923076923076925,django-widget-tweaks
0.1683128519735929,0.5407237560797498,0.9086809802692443,255,245,240,1,7.6923076923076925,django_concurrent_test_server
0.31728657142917477,0.6550915675862867,0.9460511202773225,255,245,240,1,7.6923076923076925,django_openid_provider
0.9621576719350717,0.4962697898259355,0.5079726822691916,255,245,240,1,7.6923076923076925,djeneralize
0.7086918526041116,0.6388090693215692,0.07223029382349976,255,245,240,1,7.6923076923076925,djlanding
0.42175799771533157,0.4267929446708812,0.9996407072786234,255,245,240,1,7.6923076923076925,dolmen.security.policies
0.5110060658963202,0.9811240303461295,0.4472425643685413,255,245,240,1,7.6923076923076925,dolmenproject
0.9424347945962609,0.25024642919963813,0.40043731106199043,255,245,240,1,7.6923076923076925,dotbox
0.35287906294022847,0.052282086327206025,0.760979296115832,255,245,240,1,7.6923076923076925,elffile
0.6473660221624443,0.49889062738597073,0.9922049427934744,255,245,240,1,7.6923076923076925,enslyon.existda
0.17506864983838896,0.4593671956774823,0.8963510098155996,255,245,240,1,7.6923076923076925,epio
0.1695766578444184,0.27057323694046387,0.8708246657219783,255,245,240,1,7.6923076923076925,erp5.recipe.cloudoooinstance
0.5721701181357394,0.9451085975191096,0.6136584442272588,255,245,240,1,7.6923076923076925,erp5diff
0.5770613571681202,0.06511019447838425,0.32858585368918153,255,245,240,1,7.6923076923076925,etk.docking
0.8909801881101259,0.23776527894393384,0.30020998721523695,255,245,240,1,7.6923076923076925,experimentdb
0.5731712291860347,0.7883932378333103,0.8553807697531131,255,245,240,1,7.6923076923076925,extproc
0.22262039172680348,0.7009566868851641,0.161695168512336,255,245,240,1,7.6923076923076925,ezodf
0.12704235328149055,0.786221058940549,0.44321118316467484,255,245,240,1,7.6923076923076925,fact
0.45832749323303484,0.5343962479510399,0.586420472096331,251,106,74,1,38.46153846153847,fanstatic
0.34240300092579007,0.20332900429151768,0.1153063023032398,255,245,240,1,7.6923076923076925,fanstatictemplate
0.2914393124262048,0.0400563120272127,0.6775057364728894,255,245,240,1,7.6923076923076925,fastsnmpy
0.2679369938857974,0.13935148032010986,0.7784304696592353,255,245,240,1,7.6923076923076925,fise.plone
0.31795449986311214,0.22079215549543782,0.8758156000086447,252,201,180,1,15.384615384615385,flake8
0.5902918270615457,0.7547493772747554,0.9331620850606779,255,245,240,1,7.6923076923076925,freetype-py
0.3309900223621337,0.9340595239019143,0.6491258098733215,255,245,240,1,7.6923076923076925,frontweb
0.6205483473290355,0.08785511387166772,0.8067987922326324,255,245,240,1,7.6923076923076925,ftpterm
0.9349063951109428,0.6139693071338188,0.7356595003998646,254,228,216,1,7.6923076923076925,funcparserlib
0.2887226730598073,0.8171338549764086,0.15391822645629455,255,245,240,1,7.6923076923076925,fuzzyparsers
0.5049856274544259,0.9611330463850849,0.3427579647810428,255,245,240,1,7.6923076923076925,geolucidate
0.13503457816432976,0.8760674780031624,0.6347072296590068,255,245,240,1,7.6923076923076925,gevent-socketio
0.895637270003386,0.4025927456610624,0.25324765574442626,255,245,240,1,7.6923076923076925,glamkit-adminboost
0.7300650729029093,0.9001258560785772,0.6584667780144241,255,245,240,1,7.6923076923076925,gocept.linkchecker
0.871144500942454,0.47612124776828263,0.24549644064502413,255,245,240,1,7.6923076923076925,google-apputils
0.392286741442985,0.7981292330696212,0.9068537626540444,254,228,216,1,7.6923076923076925,grokcore.component
0.8572342983476423,0.2884061181518996,0.7799072513484047,254,228,216,1,7.6923076923076925,grokcore.content
0.43779511512536684,0.4836495782696631,0.5335337042557513,103,0,12,1,100.0,grokcore.rest
0.12592845788696883,0.22127050384785002,0.6843847446902819,254,228,216,1,7.6923076923076925,grokcore.security
0.05488881310377244,0.5610440259618857,0.2882954624395883,255,245,240,1,7.6923076923076925,grokcore.traverser
0.34517278790521855,0.06685074064619423,0.3132648011565757,254,228,216,1,7.6923076923076925,grokcore.view
0.44385813696423393,0.04573776426678235,0.500647785799357,255,245,240,1,7.6923076923076925,grokcore.xmlrpc
0.6789100573632605,0.5585941337668763,0.05494982581100758,255,245,240,1,7.6923076923076925,gw20e.forms
0.27760645473869605,0.055265607528362376,0.39015207652812367,255,245,240,1,7.6923076923076925,hamster-rc
0.825352874448363,0.20115086419003766,0.4635254942727605,255,245,240,1,7.6923076923076925,hardlinker
0.1490501065650621,0.32487209144865703,0.1595572127771448,255,245,240,1,7.6923076923076925,hashdb
0.6455150273258441,0.04809041243213081,0.651296041944648,255,245,240,1,7.6923076923076925,hcss
0.7325724431218418,0.694594462411183,0.8851266781502664,255,245,240,1,7.6923076923076925,hiredis
