0.19267801741852433,0.5952638297945487,0.11404791538150341,255,245,240,1,7.6923076923076925,AuthServerClient
0.6993051524730064,0.06970009809713408,0.25956348089153203,255,245,240,1,7.6923076923076925,html5witch
0.20774305519776842,0.10246204934645284,0.6688301734294295,255,245,240,1,7.6923076923076925,htpicker
1.0,0.5678976819851248,0.5045960477142305,255,245,240,1,7.6923076923076925,huck
0.745428740423441,0.11945743681341538,0.7580855285172344,255,245,240,1,7.6923076923076925,hyde-slimmer
0.636632044041963,0.7967958913347382,0.8949791744386837,255,245,240,1,7.6923076923076925,hyde-zipper
0.7228751277194144,0.8426448357470128,0.14529142420421992,255,245,240,1,7.6923076923076925,iencode-ng
0.3532983376832089,0.6075993781427758,0.9889171566077227,255,245,240,1,7.6923076923076925,ikazuchi
0.7380438160781907,0.07139253210863476,0.596295952567211,255,245,240,1,7.6923076923076925,importhelpers
0.8693242780024119,0.32529030292816646,0.8758806159813722,255,245,240,1,7.6923076923076925,inqbus.plone.fastmemberproperties
0.43000286566562024,0.06458749157641709,0.8056917996096642,255,245,240,1,7.6923076923076925,irclog
0.024750069540694628,0.48015314529413095,0.5843978395250085,255,245,240,1,7.6923076923076925,isotoma.recipe.cluster
0.5188352287017226,0.29997786317998076,0.021811903335131846,255,245,240,1,7.6923076923076925,isotoma.zope.testpythonscript
0.9465054197748085,0.4053148069213789,0.3258629215352119,255,245,240,1,7.6923076923076925,janky_post
0.4436784714214573,0.5072389916556739,1.0,255,245,240,1,7.6923076923076925,jip
0.9256118714790433,0.3175372867031539,0.7274809904170088,255,245,240,1,7.6923076923076925,js.extjs
0.022022645457031198,0.6723221299026286,0.495398317100534,255,245,240,1,7.6923076923076925,js.galleriffic
0.07351405053189992,0.37407804974367675,0.7464406908161392,254,228,216,1,7.6923076923076925,js.jquery
0.8036431446445242,0.3964387595888631,0.0805267926092845,255,245,240,1,7.6923076923076925,js.jquery_jgrowl
0.7468328799493961,0.15633884476517038,0.23810980355646238,255,245,240,1,7.6923076923076925,js.jquery_metadata
0.8594815217130589,0.8106434234382017,0.47981932639889285,255,245,240,1,7.6923076923076925,js.jquery_slimbox
0.5732188470293701,0.04188382700519887,0.2628035114465865,255,245,240,1,7.6923076923076925,js.jquery_tablesorter
0.15275435046390412,0.322159977783639,0.8099063599603934,255,245,240,1,7.6923076923076925,js.jquery_textchildren
0.8466853838789187,0.13105101124128854,0.5086166320304922,255,245,240,1,7.6923076923076925,js.jquery_tooltip
0.8723680424850669,0.7648451331659709,0.2618982280090909,255,245,240,1,7.6923076923076925,js.tinymce
0.746517489717061,0.832220043246281,0.27105849556439465,255,245,240,1,7.6923076923076925,js.yui
0.05803408416874351,0.5612233972888977,0.43802096229691634,254,228,216,1,7.6923076923076925,jsmin
0.36801905786064915,0.37005368269955613,0.04909554833065202,255,245,240,1,7.6923076923076925,kurzfile
0.07287646998543328,0.3843037243296613,0.3267600897204434,255,245,240,1,7.6923076923076925,latimes-appengine-template
0.9604948339129104,0.518032037711548,0.3759141319859255,255,245,240,1,7.6923076923076925,launch-control-tool
0.28452823606967165,0.09697352645394006,0.37774939267597096,255,245,240,1,7.6923076923076925,libfm
0.7373183662376334,0.2458212640623934,0.09046266796901156,255,245,240,1,7.6923076923076925,libtele
0.9400373455059965,0.21126881655849591,0.5483421802648573,255,245,240,1,7.6923076923076925,linaro-json
0.32509124742539103,0.7806757653145412,0.9135806137133282,255,245,240,1,7.6923076923076925,linseed
0.0,0.4972810897114705,0.5223017492634129,255,245,240,1,7.6923076923076925,lists
0.39600529219508174,0.4900115673552139,0.07785311038745114,254,228,216,1,7.6923076923076925,litex.cxpool
0.8874348071606944,0.37411914292039905,0.7974681008271474,255,245,240,1,7.6923076923076925,liu-anslagstavlan
0.7270389771640183,0.7343465358859831,0.15684271332836802,255,245,240,1,7.6923076923076925,loggerglue
0.512905061201345,0.3717077894758561,0.9601526907558486,255,245,240,1,7.6923076923076925,loggly
0.1616374019113036,0.6663092511593482,0.15002138446790647,255,245,240,1,7.6923076923076925,logy
0.62881060311158,0.3320837702529034,0.09175963848222377,254,228,216,1,7.6923076923076925,lxml
0.30063549997659433,0.13109604202639358,0.855872795566517,255,245,240,1,7.6923076923076925,m2wsgi
0.2818582263343286,0.9172473478151804,0.307574981818321,255,245,240,1,7.6923076923076925,mark
0.4504744574377478,0.9232796106024705,0.23268380044457748,254,228,216,1,7.6923076923076925,martian
0.029070030641205058,0.5387566648442221,0.6715833781949704,254,228,216,1,7.6923076923076925,matplotlib
0.8451059792606302,0.843076052026789,0.6946516538296741,255,245,240,1,7.6923076923076925,md
0.15973038559306627,0.17648940019688752,0.7463170544232688,255,245,240,1,7.6923076923076925,menhir.contenttype.photoalbum
0.06166428876023352,0.3215024074944795,0.726976337178049,255,245,240,1,7.6923076923076925,metroclient
0.281024302256898,0.3093636785478998,0.9455628529905524,255,245,240,1,7.6923076923076925,minimongo
0.2713482693849675,0.6906043937921936,0.08514140230439499,255,245,240,1,7.6923076923076925,mm2notes
0.6484797201539372,0.11947995218934367,0.8670927718637993,255,245,240,1,7.6923076923076925,model-mommy
0.9030708191647615,0.7661470217211613,0.38931014398364133,255,245,240,1,7.6923076923076925,mongate
0.1871752152105528,0.15649535084930563,0.19713218158929696,254,228,216,1,7.6923076923076925,mpyq
0.12007174544345116,0.400313710911672,0.2035702864804295,255,245,240,1,7.6923076923076925,msparser
0.15689901084476585,0.46388628621623806,0.836879812227915,255,245,240,1,7.6923076923076925,mtg
0.8193022412964159,0.275821922850574,0.12768852875405665,255,245,240,1,7.6923076923076925,nfg.mt940
0.3723118281793476,0.6350611395700475,0.3530376261930021,252,170,142,1,23.076923076923077,nodepy
0.16466247770882736,0.806096599460608,0.3682484517989119,252,201,180,1,15.384615384615385,nose
0.25128899647194936,0.6201127651958571,0.05349229109504406,255,245,240,1,7.6923076923076925,nosecolor
0.6055246427666979,0.9409001894846306,0.3664101041757209,252,201,180,1,15.384615384615385,numpy
0.9310420348424062,0.6967546769182765,0.7205285103119823,255,245,240,1,7.6923076923076925,nxt-python
0.23893705587573077,0.8896449566039847,0.4723100266185876,255,245,240,1,7.6923076923076925,oo
0.8069007345917615,0.1968914732181166,0.8461154568151578,255,245,240,1,7.6923076923076925,oosheet
0.06653415943205264,0.7260478366040365,0.2913188921040601,255,245,240,1,7.6923076923076925,pagerator
0.4430372429237806,0.6802054866912837,0.036178240181831446,255,245,240,1,7.6923076923076925,panya-playlist
0.8028136449481058,0.8872572537215003,0.6341799191462055,255,245,240,1,7.6923076923076925,panya-tube
0.7206257355081841,0.3956218556226853,0.08179710276640643,255,245,240,1,7.6923076923076925,papyrus
0.6881199384571811,0.2785130695438792,0.10389148877573723,255,245,240,1,7.6923076923076925,papyrus_tilecache
0.5015006735803735,0.8518195270756633,0.12771262247808518,255,245,240,1,7.6923076923076925,pas.plugins.aselect
0.4071946812889397,0.7309006702294456,0.9398025306149588,255,245,240,1,7.6923076923076925,pea
0.07295192491009514,0.6644379189011792,0.7568761754298947,255,245,240,1,7.6923076923076925,plone.app.async
0.11702475677445337,0.801132825786095,0.5278075393196339,255,245,240,1,7.6923076923076925,plonetheme.intk
0.8501795744972256,0.14532963806976135,0.6180478849668887,255,245,240,1,7.6923076923076925,podcaster
0.2347682691557167,0.0586727015426439,0.536693850413178,255,245,240,1,7.6923076923076925,praekelt.recipe.deploy
0.488828237410598,0.9562114437292996,0.5258095354037358,255,245,240,1,7.6923076923076925,purity-ng
0.6951518343566057,0.06881969826287267,0.33445074971696026,255,245,240,1,7.6923076923076925,pyGravatar
0.5059179299358805,0.0898299260192291,0.8442597178141847,255,245,240,1,7.6923076923076925,pyRFC3339
0.07709951233180805,0.6048348949189523,0.6656843016711896,255,245,240,1,7.6923076923076925,pyandoc
0.15326149912184103,0.251268933522616,0.805703536478102,255,245,240,1,7.6923076923076925,pyawschart
0.3445843496457925,0.8930645420485696,0.3599340432373827,255,245,240,1,7.6923076923076925,pybedtools
0.9759696154499843,0.39728244109462724,0.5427843311934297,255,245,240,1,7.6923076923076925,pycoreutils
0.30526462962350764,0.9631631483666004,0.4152151466664359,255,245,240,1,7.6923076923076925,pyechonest
0.07082797061553583,0.3747929229567225,0.798399536096418,255,245,240,1,7.6923076923076925,pypagseguro
0.40796965531800866,0.5126875149491825,0.5557675372201998,152,12,19,1,84.61538461538461,pyramid
0.34536838017508675,0.4469772384073205,0.014748333150365353,254,228,216,1,7.6923076923076925,pyramid-jinja2
0.7743290000071124,0.6630470962171742,0.8159349599642503,255,245,240,1,7.6923076923076925,pyramid-openid
0.2615524315470483,0.41697405751770433,0.3466803225535237,252,170,142,1,23.076923076923077,pyramid-zcml
0.026408347022114576,0.6493181292488254,0.5498335626431664,255,245,240,1,7.6923076923076925,pyramid_handlers
0.855430975828019,0.884122561774248,0.4549221756963375,255,245,240,1,7.6923076923076925,pyramid_simpleform
0.5263461269820672,0.925218700364354,0.7675141343494204,255,245,240,1,7.6923076923076925,pyramid_sqla
0.08540511844494317,0.4694360214123872,0.7495612879983271,255,245,240,1,7.6923076923076925,pyramid_who
0.4668926445230905,0.8995779679016246,0.8135270901162692,255,245,240,1,7.6923076923076925,pyswitch
0.8978002057498918,0.4281575208565708,0.7441076930408168,251,138,106,1,30.76923076923077,pytest
0.6881430495423994,0.19358782100554,0.9114285076067115,252,201,180,1,15.384615384615385,pytest-cov
0.6820013960675572,0.7454655785973926,0.08883443994182065,254,228,216,1,7.6923076923076925,pytest-pep8
0.7418675394051876,0.0347431538144263,0.5435874888626129,255,245,240,1,7.6923076923076925,pytest_gae
0.8885873374697683,0.8387565143338865,0.5925268612581328,255,245,240,1,7.6923076923076925,python-cli
0.14577450355215815,0.2969835562218987,0.7127386903557549,255,245,240,1,7.6923076923076925,python-clickatell
0.7570693984058982,0.2592433403416426,0.8890620220959616,254,228,216,1,7.6923076923076925,python-dateutil
0.10457838345980894,0.6711299864281135,0.21191841405708858,255,245,240,1,7.6923076923076925,python-googl
0.3787942851996656,0.9225944104109036,0.646550013927044,255,245,240,1,7.6923076923076925,python-ntlm
0.932093604560857,0.7695184911528685,0.39687602533837435,255,245,240,1,7.6923076923076925,pythonsnmp
0.9206051478586899,0.662066208152979,0.20743626394826534,255,245,240,1,7.6923076923076925,pyverify
0.8460731672296871,0.811858538776222,0.18984303046924256,255,245,240,1,7.6923076923076925,pyvision
0.14568605532201728,0.15124668064167446,0.3177016400659709,255,245,240,1,7.6923076923076925,pywordpress
0.11123042113474384,0.7634103255055105,0.6690128232680534,255,245,240,1,7.6923076923076925,pywumpus
0.5571549664920573,0.6311458251039059,0.02442943481527919,255,245,240,1,7.6923076923076925,pyxdeco
0.4635999579304528,0.17783523395324524,0.8972431161187752,255,245,240,1,7.6923076923076925,pyzombie
0.4230037029544753,0.06474081754787561,0.2754324530246159,255,245,240,1,7.6923076923076925,quickdiagrams
0.3481350480856277,0.2575394416785419,0.9317669318835282,255,245,240,1,7.6923076923076925,radish
0.09708850479833268,0.2602180514841962,0.3669275072073111,255,245,240,1,7.6923076923076925,random_instances
0.02596526836936136,0.37271647908802213,0.3639916952276585,255,245,240,1,7.6923076923076925,redsolutioncms.django-catalog
0.12653546021926254,0.7848554252789713,0.22171186922318145,252,201,180,1,15.384615384615385,reportlab
0.26020599080687606,0.8787737580989946,0.20890289258984165,254,228,216,1,7.6923076923076925,repoze.evolution
0.3494067275192407,0.4781273346993572,0.04121471879174331,255,245,240,1,7.6923076923076925,repoze.pgtextindex
0.2644344085564048,0.21083777757988273,0.23918170422721208,254,228,216,1,7.6923076923076925,repoze.sphinx.autointerface
0.21794890314723409,0.5306007254859143,0.06156637323802457,255,245,240,1,7.6923076923076925,rlcompleter3
0.9439925170067054,0.3081490023882539,0.6471976809854068,255,245,240,1,7.6923076923076925,roadmap
0.2509667768907755,0.7605853251991603,0.10721964816189943,255,245,240,1,7.6923076923076925,rope_py3k
0.21079384705304083,0.11905589431916438,0.7771470570800862,255,245,240,1,7.6923076923076925,sahriswiki
0.29346950903812,0.23465721198704093,0.13795970565115814,255,245,240,1,7.6923076923076925,sala
0.5115503215636105,0.943897237500754,0.22815676463230414,255,245,240,1,7.6923076923076925,sarah
0.22002956827409506,0.22353814700577032,0.17385631373946855,254,228,216,1,7.6923076923076925,sc2reader
0.7458643595700662,0.4392313301209346,0.9280121030814948,255,245,240,1,7.6923076923076925,scikits.scattpy
0.4315117681887055,0.5695523351355828,0.9995094002299559,255,245,240,1,7.6923076923076925,scunch
0.22144899851281027,0.8372193192157719,0.5653202520834167,255,245,240,1,7.6923076923076925,selenium-saucelabs-python
0.25799494312966037,0.48356751385291186,0.36029517461181193,252,170,142,1,23.076923076923077,seqdiag
0.01812520696508169,0.4953301177193513,0.36146210999535267,187,20,25,1,61.53846153846154,setuptools
0.6258459733510152,0.8074500811733776,0.09024405913966702,255,245,240,1,7.6923076923076925,sffms
0.11744682925081931,0.16780461584285636,0.40234896034012885,255,245,240,1,7.6923076923076925,shortuuid
0.8889843741986646,0.24974529401647863,0.7961692209990241,255,245,240,1,7.6923076923076925,silk-config
0.18671550465693532,0.251959910238118,0.12799551776398735,252,170,142,1,23.076923076923077,six
0.9417780384148821,0.41446564157712484,0.47099345739978754,254,228,216,1,7.6923076923076925,slacklog
0.7430240012948955,0.8007362702739842,0.8198000443086293,255,245,240,1,7.6923076923076925,smewt
0.5764565155594616,0.9096812589727514,0.2252302327969324,255,245,240,1,7.6923076923076925,social_auth_py
0.4576796243795537,0.6099833385880136,0.42268184360426725,254,228,216,1,7.6923076923076925,sphinxcontrib-blockdiag
0.24946868799736657,0.4723378457003721,0.2742086445878944,252,201,180,1,15.384615384615385,sphinxcontrib-email
0.9499231713903541,0.5606768825714639,0.4077612220931191,255,245,240,1,7.6923076923076925,sphinxtools
0.8797440752258878,0.6886532341978249,0.7553083849900604,255,245,240,1,7.6923076923076925,sqlalchemy_schemadisplay
0.835914449392459,0.8369945018190346,0.3046932852388407,255,245,240,1,7.6923076923076925,sqlite3dbm
0.0692932840767342,0.7331312631992092,0.41229537749241,255,245,240,1,7.6923076923076925,sqlwitch
0.3787892944427363,0.5746025390111967,0.012992161011576128,255,245,240,1,7.6923076923076925,squasher
0.6536488337727293,0.29736906722430834,0.9591414858558621,255,245,240,1,7.6923076923076925,stalker
0.6177363499117868,0.02336181612868516,0.5078942010925089,255,245,240,1,7.6923076923076925,stargate
0.9133727283002573,0.5289248236811084,0.17029267126397632,255,245,240,1,7.6923076923076925,stats-tools
0.24992111504226747,0.622304353738257,0.9284879139567216,255,245,240,1,7.6923076923076925,stringslipper
0.12114291565911714,0.5547951460477891,0.8426246458205436,255,245,240,1,7.6923076923076925,strippers.wikipedia
0.3980229088027003,0.89342970745105,0.7555464904795912,255,245,240,1,7.6923076923076925,stub
0.5969486535666563,0.5692216184351768,0.1090277004937518,252,170,142,1,23.076923076923077,stucco-auth
0.42751619192347734,0.43950852988760025,0.47686218466543107,252,170,142,1,23.076923076923077,stucco-evolution
0.6342769005113159,0.15178909947090916,0.1775503075165224,255,245,240,1,7.6923076923076925,subtypes
0.4983264012876065,0.7902882345894757,0.9257127846870502,255,245,240,1,7.6923076923076925,sunburnt
0.6181120364571905,0.01908450964974919,0.5814122512570234,255,245,240,1,7.6923076923076925,supercsv
0.7180900557150262,0.9422016112752685,0.5198127304390212,254,228,216,1,7.6923076923076925,sympy
0.2612252845386532,0.3775149097246618,0.0543824663714422,255,245,240,1,7.6923076923076925,synthesis
0.05357124796864543,0.26438293418019243,0.43453359931602775,255,245,240,1,7.6923076923076925,tabledown
0.8568927820392795,0.7018409044819558,0.19178085016994229,255,245,240,1,7.6923076923076925,tarstream
0.942499645979291,0.21318721086971182,0.4666145393146835,255,245,240,1,7.6923076923076925,telephonie
0.6392123190938623,0.650869395053851,0.06545406014294837,255,245,240,1,7.6923076923076925,tenpy
0.6204948985248904,0.49667561350808215,0.02989996062381942,255,245,240,1,7.6923076923076925,test_pysimplesoap
0.8281671871634917,0.16733434969987954,0.35298897599924456,255,245,240,1,7.6923076923076925,tetrisinventory
0.7122826359641672,0.20048564888746445,0.8459121449274672,255,245,240,1,7.6923076923076925,tigreBrowser
0.08267162218890316,0.18743976246120264,0.4153123840306173,255,245,240,1,7.6923076923076925,tinypie
0.675185852662839,0.7941034015636081,0.833053749959444,255,245,240,1,7.6923076923076925,tkinter.help
0.4526834512048031,0.8734442870083592,0.8875728346229875,254,228,216,1,7.6923076923076925,translationstring
0.04839492841640832,0.371761402362933,0.6468551280772664,255,245,240,1,7.6923076923076925,transurlvania
0.17486775894784834,0.8744326928487307,0.34773267230667165,255,245,240,1,7.6923076923076925,tropo-webapi-python
0.01994333121885269,0.3436413360866218,0.4290962183192392,255,245,240,1,7.6923076923076925,turkic
0.03905973754245873,0.33527459307291235,0.5457398109426627,255,245,240,1,7.6923076923076925,tuxmodule
0.5565664290345944,0.33671649830645584,0.9913271849318085,255,245,240,1,7.6923076923076925,tvtags
0.7112839419453019,0.5937925362343132,0.9658115642511182,255,245,240,1,7.6923076923076925,tw2.tipster
0.5584359445869638,0.7077271351732944,0.06041812799603324,255,245,240,1,7.6923076923076925,tweeql2solr
0.11455744607003762,0.8569387725889847,0.5234158600077577,255,245,240,1,7.6923076923076925,txldap
0.6110420661503077,0.082113928547181,0.1871021409309692,255,245,240,1,7.6923076923076925,txoauth
0.40236542023890964,0.8516757870406465,0.851727470743169,255,245,240,1,7.6923076923076925,txsetup
0.7344708899844006,0.37598772807092273,0.9326602216691434,255,245,240,1,7.6923076923076925,typetrainer
0.13234903214601257,0.6316755703063551,0.8304232824176443,255,245,240,1,7.6923076923076925,typogrify
0.7175003776037653,0.04328112605732358,0.4593447030912376,255,245,240,1,7.6923076923076925,unicode-nazi
0.21232537907777352,0.829291386736547,0.25618241614799614,255,245,240,1,7.6923076923076925,urwid-satext
0.19027623992028536,0.7787050879780084,0.17187290590858434,252,201,180,1,15.384615384615385,venusian
0.45468709836461235,1.0,0.4782004864825727,255,245,240,1,7.6923076923076925,virtualenvwrapper.bitbucket
0.3870170794223634,0.1689228576642419,0.9080715620320468,255,245,240,1,7.6923076923076925,virtualenvwrapper.django
0.3527695960913115,0.7024015638126486,0.9273224198895179,255,245,240,1,7.6923076923076925,virtualenvwrapper.github
0.18514576957375567,0.5103095836620557,0.13612175396484116,255,245,240,1,7.6923076923076925,vizing
0.8506454861287269,0.3507325771374005,0.1908711592485323,255,245,240,1,7.6923076923076925,wcurve
0.47656294604117433,0.015512358167359505,0.4484851939440427,255,245,240,1,7.6923076923076925,wdmmgext
0.12300007163168816,0.6578024583483028,0.7569699768485301,254,228,216,1,7.6923076923076925,webcolors
0.7547346997101921,0.7368601352918828,0.11693347571489536,255,245,240,1,7.6923076923076925,weblayer
0.8135513531508294,0.9135903968674421,0.5379793446480384,255,245,240,1,7.6923076923076925,wm.sampledata
0.8940480473652843,0.23764856027896197,0.6410741190470812,255,245,240,1,7.6923076923076925,xupdate-processor
0.15324164600247814,0.11695017102645626,0.6501949657836503,255,245,240,1,7.6923076923076925,yay
0.1263351460055525,0.7674222644005565,0.7619753587919976,255,245,240,1,7.6923076923076925,yoink
0.7444324539830001,0.05856408690680053,0.6976758120735247,255,245,240,1,7.6923076923076925,z3c.appconfig
0.1639573686356667,0.20524806828342682,0.3361593708087153,255,245,240,1,7.6923076923076925,zam.locales
0.4184479936072691,0.10302663403909765,0.1543226327402679,255,245,240,1,7.6923076923076925,zc.monitorcache
0.771406575199336,0.1808583443783853,0.16675763484900458,255,245,240,1,7.6923076923076925,zetalibrary
0.8870463503852692,0.20910965206487223,0.7095249524698116,254,228,216,1,7.6923076923076925,zope.app.appsetup
0.4971902747309327,0.5967062955846555,0.49978435338289134,241,68,49,1,46.15384615384615,zope.app.http
0.37970163758973186,0.7036645436050819,0.06943159892366255,252,201,180,1,15.384615384615385,zope.component
0.44919358022483147,0.8308470208029756,0.13537076881803556,254,228,216,1,7.6923076923076925,zope.configuration
0.42152394230818463,0.6123462739520134,0.9685671751264233,254,228,216,1,7.6923076923076925,zope.container
0.639799453683287,0.5655292037072328,0.9284841743645478,254,228,216,1,7.6923076923076925,zope.deprecation
0.6194075786976531,0.35959874934544794,0.057339291145777814,254,228,216,1,7.6923076923076925,zope.filerepresentation
0.5231010393531926,0.6253633968472833,0.9915614968669612,252,170,142,1,23.076923076923077,zope.interface
0.9134327307063942,0.772906199387683,0.4897510850840229,252,201,180,1,15.384615384615385,zope.publisher
0.3920975866150681,0.7913218502888398,0.07205914554138665,254,228,216,1,7.6923076923076925,zope.securitypolicy
0.2288026968627141,0.7552894951676826,0.8017381696864817,254,228,216,1,7.6923076923076925,zope.testbrowser
0.14499229901047528,0.1480078142233951,0.5239134955418248,254,228,216,1,7.6923076923076925,zope.testing
0.5870073581809144,0.028428847663483515,0.7038818668635832,255,245,240,1,7.6923076923076925,zope2.zodbbrowser
